id,chatwoot_message_id,conversation_id,content,content_type,sender_type,created_at,from_who,chatwoot_conversation_id,source_id
52d1ce14-5586-402a-87ba-1929ce93a206,3633,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,"Oi, Fabio! 😊

Vi que você mandou ""teste"" agora há pouco.

Se você estiver só testando o sistema, está tudo certinho por aqui. 

Se quiser, posso aproveitar e já te ajudar com alguma informação sobre transplante capilar, valores ou até mesmo agendar uma avaliação. O que você gostaria de fazer agora?",text,User,2026-02-08 16:49:38.191+00,human,153,3EB03AB60696479665C7DD
13951e6d-a417-478a-a2d1-ad5ee4e53867,3631,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,teste,text,Contact,2026-02-08 16:49:21.658+00,lead,153,3EB0A1EEDB74CADED7AE6B
032c653b-0569-4eba-9c46-b091d6ff0beb,3629,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,jumsno,text,User,2026-02-08 16:23:05.906+00,human,153,3EB06559D749E9DF940BD6
7cdbde9b-5573-4b82-a5fe-fa1447fd3d24,3627,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,"Oi, Fabio! 👋

Aqui é a Savarina, da equipe da clínica.

Vi que um atendente humano entrou na conversa há pouco. Você prefere continuar falando com a nossa equipe humana ou posso te ajudar por aqui mesmo com alguma dúvida sobre transplante capilar, valores ou agendamento?",text,User,2026-02-08 15:52:47.559+00,human,153,3EB08E39B71FB4F7450BEA
4fb562b6-d2b3-49fa-9259-16619b146c72,3626,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,oi,text,Contact,2026-02-08 15:52:30.127+00,lead,153,3EB0C1B494C76FD3B1AE1C
d577a3b8-e5bf-48b1-b9c9-ebb90532ffae,3625,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,human in dere,text,User,2026-02-08 15:06:49.397+00,human,153,3EB04096598F1FCA8715A6
4fbd52bd-ba7f-4390-bb59-1f28778d6cdd,999999999999,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,"Perfeito, Fabio! 😄

Recebi aqui o seu ""testando 22"".

Se você estiver só testando o sistema, está tudo funcionando certinho. 

Se quiser, já posso te ajudar com:
- Informações sobre transplante capilar
- Valores e formas de pagamento
- Agendamento de avaliação

Me conta o que você gostaria de saber ou fazer agora 😉",text,User,2026-02-08 15:05:57.304+00,ai,153,3EB0E2AD6459804DE884C1
068caf3b-65e8-44f6-92cf-d4c6f9f6f145,3623,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,testando 22,text,Contact,2026-02-08 15:05:57.304+00,lead,153,3EB08F3262F3589D1B4AC2
88b50088-1f37-481d-a698-818fc6dd2bd9,999999999999,fcfaa5d9-51f5-4b5c-9f65-dadb63e1df01,"Oi, Fabio! 😊

Vi aqui que você enviou: ""testando refaturação"".

Me conta, por favor: você está só fazendo um teste de atendimento ou precisa de ajuda com alguma dúvida sobre transplante capilar, valores ou agendamento?

Assim que você me disser o que precisa, eu já te ajudo da melhor forma possível.",text,User,2026-02-08 14:03:41.34+00,ai,153,3EB0F40C08CB36DF0356F9
b717bec1-55c7-4419-8aa4-08fd5e7eecd6,3610,e52b3bc9-127a-40cc-bc3d-4373a7aeb340,🚀 Connection successfully established!,text,Contact,2026-02-08 00:28:09.404+00,lead,1,
